category,weapon,pattern,rarity,stat trak,souvenir,team,collection
Rifles,AK-47,Aquamarine Revenge,Covert,Y,N,T,The Falchion Collection
Rifles,AK-47,Asiimov,Covert,Y,N,T,The Danger Zone Collection
Rifles,AK-47,B the Monster,Covert,N,N,T,The Overpass 2024 Collection
Rifles,AK-47,Baroque Purple,Industrial Grade,N,N,T,The Canals Collection
Rifles,AK-47,Black Laminate,Mil-Spec Grade,N,Y,T,The Vertigo Collection
Rifles,AK-47,Bloodsport,Covert,Y,N,T,The Spectrum Collection
Rifles,AK-47,Blue Laminate,Restricted,Y,N,T,The eSports 2013 Winter Collection
Rifles,AK-47,Cartel,Classified,Y,N,T,The Chroma Collection
Rifles,AK-47,Case Hardened,Classified,Y,N,T,The Arms Deal Collection
Rifles,AK-47,Crossfade,Mil-Spec Grade,N,N,T,The Graphic Design Collection
Rifles,AK-47,Elite Build,Mil-Spec Grade,Y,N,T,The Chroma 2 Collection
Rifles,AK-47,Emerald Pinstripe,Restricted,N,N,T,The Bank Collection
Rifles,AK-47,Fire Serpent,Covert,Y,N,T,The Bravo Collection
Rifles,AK-47,First Class,Restricted,N,N,T,The Baggage Collection
Rifles,AK-47,Frontside Misty,Classified,Y,N,T,The Shadow Collection
Rifles,AK-47,Fuel Injector,Covert,Y,N,T,The Wildfire Collection
Rifles,AK-47,Gold Arabesque,Covert,N,Y,T,The 2021 Dust 2 Collection
Rifles,AK-47,Green Laminate,Mil-Spec Grade,N,Y,T,The 2021 Vertigo Collection
Rifles,AK-47,Head Shot,Covert,Y,N,T,The Revolution Collection
Rifles,AK-47,Hydroponic,Classified,N,N,T,The Rising Sun Collection
Rifles,AK-47,Ice Coaled,Classified,Y,N,T,The Recoil Collection
Rifles,AK-47,Inheritance,Covert,Y,N,T,The Kilowatt Collection
Rifles,AK-47,Jaguar,Covert,Y,N,T,The eSports 2014 Summer Collection
Rifles,AK-47,Jet Set,Classified,N,N,T,The Baggage Collection
Rifles,AK-47,Jungle Spray,Industrial Grade,N,N,T,The Aztec Collection
Rifles,AK-47,Leet Museo,Covert,Y,N,T,The Operation Riptide Collection
Rifles,AK-47,Legion of Anubis,Covert,Y,N,T,The Fracture Collection
Rifles,AK-47,Midnight Laminate,Restricted,N,N,T,The Ascent Collection
Rifles,AK-47,Neon Revolution,Covert,Y,N,T,The Gamma 2 Collection
Rifles,AK-47,Neon Rider,Covert,Y,N,T,The Horizon Collection
Rifles,AK-47,Nightwish,Covert,Y,N,T,The Dreams & Nightmares Collection
Rifles,AK-47,Nouveau Rouge,Classified,N,N,T,The Radiant Collection
Rifles,AK-47,Olive Polycam,Industrial Grade,N,N,T,The Sport & Field Collection
Rifles,AK-47,Orbit Mk01,Restricted,Y,N,T,The Operation Hydra Collection
Rifles,AK-47,Panthera onca,Classified,N,Y,T,The Ancient Collection
Rifles,AK-47,Phantom Disruptor,Classified,Y,N,T,The Prisma 2 Collection
Rifles,AK-47,Point Disarray,Classified,Y,N,T,The Revolver Case Collection
Rifles,AK-47,Predator,Industrial Grade,N,N,T,The Dust Collection
Rifles,AK-47,Rat Rod,Restricted,Y,N,T,The Shattered Web Collection
Rifles,AK-47,Red Laminate,Classified,Y,N,T,The eSports 2013 Collection
Rifles,AK-47,Redline,Classified,Y,N,T,The Phoenix Collection
